   1               		.file	"TCP.c"
   2               	__SREG__ = 0x3f
 1536 03f6 F701      		movw r30,r14
 1537 03f8 2081      		ld r18,Z
 1538 03fa 3181      		ldd r19,Z+1
 1539 03fc 8281      		ldd r24,Z+2
 1540 03fe 9381      		ldd r25,Z+3
 1541 0400 05E0      		ldi r16,lo8(5)
 1542 0402 00C0      		rjmp .L84
 1543               	.L63:
 1544               	.LSM131:
 1545 0404 D701      		movw r26,r14
 1546 0406 1D96      		adiw r26,13
 1547 0408 8C91      		ld r24,X
 1548 040a 1D97      		sbiw r26,13
 1549 040c 8131      		cpi r24,lo8(17)
 1550 040e 01F0      		breq .+2
 1551 0410 00C0      		rjmp .L57
 1552               	.LSM132:
 1553 0412 E501      		movw r28,r10
 1554 0414 4C85      		ldd r20,Y+12
 1555 0416 5D85      		ldd r21,Y+13
 1556 0418 6E85      		ldd r22,Y+14
 1557 041a 7F85      		ldd r23,Y+15
 1558 041c 2D91      		ld r18,X+
 1559 041e 3C91      		ld r19,X
 1560 0420 1197      		sbiw r26,1
 1561 0422 1296      		adiw r26,2
 1562 0424 8D91      		ld r24,X+
 1563 0426 9C91      		ld r25,X
 1564 0428 1397      		sbiw r26,2+1
 1565 042a 0E94 0000 		call TCP_GetConnectionInfo
 1566 042e FC01      		movw r30,r24
 1567               	.LVL83:
 1568               	.LSM133:
 1569 0430 80E1      		ldi r24,lo8(16)
 1570 0432 D601      		movw r26,r12
 1571               	.LVL84:
 1572 0434 1D96      		adiw r26,13
 1573 0436 8C93      		st X,r24
 1574               	.LSM134:
 1575 0438 8081      		ld r24,Z
 1576 043a 9181      		ldd r25,Z+1
 1577 043c A281      		ldd r26,Z+2
 1578 043e B381      		ldd r27,Z+3
 1579 0440 0196      		adiw r24,1
 1580 0442 A11D      		adc r26,__zero_reg__
 1581 0444 B11D      		adc r27,__zero_reg__
 1582 0446 8083      		st Z,r24
 1583 0448 9183      		std Z+1,r25
 1584 044a A283      		std Z+2,r26
 1585 044c B383      		std Z+3,r27
 1586               	.LSM135:
 1587 044e 8481      		ldd r24,Z+4
 1588 0450 9581      		ldd r25,Z+5
 1589 0452 A681      		ldd r26,Z+6
 1590 0454 B781      		ldd r27,Z+7
 1591 0456 0196      		adiw r24,1
 1592 0458 A11D      		adc r26,__zero_reg__
 1593 045a B11D      		adc r27,__zero_reg__
 1594 045c 8483      		std Z+4,r24
 1595 045e 9583      		std Z+5,r25
 1596 0460 A683      		std Z+6,r26
 1597 0462 B783      		std Z+7,r27
 1598               	.LSM136:
 1599 0464 4C85      		ldd r20,Y+12
 1600 0466 5D85      		ldd r21,Y+13
 1601 0468 6E85      		ldd r22,Y+14
 1602 046a 7F85      		ldd r23,Y+15
 1603 046c E701      		movw r28,r14
 1604 046e 2881      		ld r18,Y
 1605 0470 3981      		ldd r19,Y+1
 1606 0472 8A81      		ldd r24,Y+2
 1607 0474 9B81      		ldd r25,Y+3
 1608               	.L82:
 1609 0476 0AE0      		ldi r16,lo8(10)
 1610               	.L83:
 1611 0478 0E94 0000 		call TCP_SetConnectionState
 1612               	.LVL85:
 1613 047c 00C0      		rjmp .L58
 1614               	.LVL86:
 1615               	.L64:
 1616               	.LSM137:
 1617 047e F701      		movw r30,r14
 1618 0480 8585      		ldd r24,Z+13
 1619 0482 8031      		cpi r24,lo8(16)
 1620 0484 01F0      		breq .+2
 1621 0486 00C0      		rjmp .L57
 1622               	.LSM138:
 1623 0488 D501      		movw r26,r10
 1624 048a 1C96      		adiw r26,12
 1625 048c 4D91      		ld r20,X+
 1626 048e 5D91      		ld r21,X+
 1627 0490 6D91      		ld r22,X+
 1628 0492 7C91      		ld r23,X
 1629 0494 1F97      		sbiw r26,12+3
 1630 0496 2081      		ld r18,Z
 1631 0498 3181      		ldd r19,Z+1
 1632 049a 8281      		ldd r24,Z+2
 1633 049c 9381      		ldd r25,Z+3
 1634 049e 0AE0      		ldi r16,lo8(10)
 1635               	.L84:
 1636 04a0 0E94 0000 		call TCP_SetConnectionState
 1637 04a4 00C0      		rjmp .L57
 1638               	.LVL87:
 1639               	.L54:
 1640               	.LSM139:
 1641 04a6 84E1      		ldi r24,lo8(20)
 1642 04a8 E601      		movw r28,r12
 1643               	.LVL88:
 1644 04aa 8D87      		std Y+13,r24
 1645 04ac 00C0      		rjmp .L58
 1646               	.LVL89:
 1647               	.L77:
 1648               	.LBB51:
 1649               	.LBB52:
 1650               	.LSM140:
 1651 04ae 82E0      		ldi r24,lo8(2)
 1652 04b0 90E0      		ldi r25,hi8(2)
 1653               	.LVL90:
 1654               	.LBE52:
 1655               	.LBE51:
 1656               	.LSM141:
 1657 04b2 F601      		movw r30,r12
 1658               	.LVL91:
 1659 04b4 9787      		std Z+15,r25
 1660 04b6 8687      		std Z+14,r24
 1661 04b8 00C0      		rjmp .L76
 1662               	.LVL92:
 1663               	.L86:
 1664               	.LBB53:
 1665               	.LBB54:
 1666               	.LSM142:
 1667 04ba 80E0      		ldi r24,lo8(512)
 1668 04bc 92E0      		ldi r25,hi8(512)
 1669 04be 2085      		ldd r18,Z+8
 1670 04c0 3185      		ldd r19,Z+9
 1671               	.LVL93:
 1672 04c2 821B      		sub r24,r18
 1673 04c4 930B      		sbc r25,r19
 1674               	.LBE54:
 1675               	.LBE53:
 1676               	.LSM143:
 1677 04c6 D601      		movw r26,r12
 1678 04c8 1E96      		adiw r26,14
 1679 04ca 9C93      		st X,r25
 1680 04cc 1E97      		sbiw r26,14
 1681               	.LVL94:
 1682 04ce 1F96      		adiw r26,15
 1683 04d0 8C93      		st X,r24
 1684               	.LVL95:
 1685               	.L76:
 1686               	.LSM144:
 1687 04d2 E601      		movw r28,r12
 1688 04d4 1B8A      		std Y+19,__zero_reg__
 1689 04d6 1A8A      		std Y+18,__zero_reg__
 1690               	.LSM145:
 1691 04d8 198A      		std Y+17,__zero_reg__
 1692 04da 188A      		std Y+16,__zero_reg__
 1693               	.LSM146:
 1694 04dc 8C85      		ldd r24,Y+12
 1695               	.LVL96:
 1696 04de 807F      		andi r24,lo8(-16)
 1697 04e0 8C87      		std Y+12,r24
 1698               	.LSM147:
 1699 04e2 F501      		movw r30,r10
 1700               	.LVL97:
 1701 04e4 4089      		ldd r20,Z+16
 1702 04e6 5189      		ldd r21,Z+17
 1703 04e8 6289      		ldd r22,Z+18
 1704 04ea 7389      		ldd r23,Z+19
 1705 04ec 0485      		ldd r16,Z+12
 1706 04ee 1585      		ldd r17,Z+13
 1707 04f0 2685      		ldd r18,Z+14
 1708 04f2 3785      		ldd r19,Z+15
 1709               	.LVL98:
 1710 04f4 C601      		movw r24,r12
 1711 04f6 E4E1      		ldi r30,lo8(20)
 1712 04f8 EE2E      		mov r14,r30
 1713 04fa F12C      		mov r15,__zero_reg__
 1714               	.LVL99:
 1715 04fc 0E94 0000 		call TCP_Checksum16
 1716               	.LVL100:
 1717 0500 998B      		std Y+17,r25
 1718 0502 888B      		std Y+16,r24
 1719 0504 24E1      		ldi r18,lo8(20)
 1720 0506 30E0      		ldi r19,hi8(20)
 1721 0508 00C0      		rjmp .L68
 1722               	.LVL101:
 1723               	.L72:
 1724               	.LSM148:
 1725 050a 2FEF      		ldi r18,lo8(-1)
 1726 050c 3FEF      		ldi r19,hi8(-1)
 1727 050e 00C0      		rjmp .L68
 1728               	.LVL102:
 1729               	.L57:
 1730 0510 20E0      		ldi r18,lo8(0)
 1731 0512 30E0      		ldi r19,hi8(0)
 1732               	.LVL103:
 1733               	.L68:
 1734               	.LSM149:
 1735 0514 C901      		movw r24,r18
 1736               	/* epilogue start */
 1737 0516 DF91      		pop r29
 1738 0518 CF91      		pop r28
 1739               	.LVL104:
 1740 051a 1F91      		pop r17
 1741               	.LVL105:
 1742 051c 0F91      		pop r16
 1743               	.LVL106:
 1744 051e FF90      		pop r15
 1745 0520 EF90      		pop r14
 1746               	.LVL107:
 1747 0522 DF90      		pop r13
 1748 0524 CF90      		pop r12
 1749               	.LVL108:
 1750 0526 BF90      		pop r11
 1751 0528 AF90      		pop r10
 1752               	.LVL109:
 1753 052a 0895      		ret
 1754               	.LVL110:
 1755               	.L58:
 1756               	.LSM150:
 1757 052c D501      		movw r26,r10
 1758               	.LVL111:
 1759 052e 1C96      		adiw r26,12
 1760 0530 4D91      		ld r20,X+
 1761 0532 5D91      		ld r21,X+
 1762 0534 6D91      		ld r22,X+
 1763 0536 7C91      		ld r23,X
 1764 0538 1F97      		sbiw r26,12+3
 1765               	.LVL112:
 1766 053a E701      		movw r28,r14
 1767 053c 2881      		ld r18,Y
 1768 053e 3981      		ldd r19,Y+1
 1769               	.LVL113:
 1770 0540 8A81      		ldd r24,Y+2
 1771 0542 9B81      		ldd r25,Y+3
 1772               	.LVL114:
 1773 0544 0E94 0000 		call TCP_GetConnectionInfo
 1774               	.LVL115:
 1775 0548 FC01      		movw r30,r24
 1776               	.LVL116:
 1777               	.LSM151:
 1778 054a 8A81      		ldd r24,Y+2
 1779 054c 9B81      		ldd r25,Y+3
 1780 054e D601      		movw r26,r12
 1781 0550 1196      		adiw r26,1
 1782 0552 9C93      		st X,r25
 1783 0554 8E93      		st -X,r24
 1784               	.LSM152:
 1785 0556 8881      		ld r24,Y
 1786 0558 9981      		ldd r25,Y+1
 1787 055a 1396      		adiw r26,2+1
 1788 055c 9C93      		st X,r25
 1789 055e 8E93      		st -X,r24
 1790 0560 1297      		sbiw r26,2
 1791               	.LBB55:
 1792               	.LBB56:
 1793               	.LSM153:
 1794 0562 3481      		ldd r19,Z+4
 1795               	.LVL117:
 1796 0564 2581      		ldd r18,Z+5
 1797               	.LVL118:
 1798 0566 9681      		ldd r25,Z+6
 1799               	.LVL119:
 1800 0568 8781      		ldd r24,Z+7
 1801               	.LVL120:
 1802               	.LBE56:
 1803               	.LBE55:
 1804               	.LSM154:
 1805 056a 1496      		adiw r26,4
 1806 056c 8C93      		st X,r24
 1807 056e 1497      		sbiw r26,4
 1808 0570 1596      		adiw r26,5
 1809 0572 9C93      		st X,r25
 1810 0574 1597      		sbiw r26,5
 1811 0576 1696      		adiw r26,6
 1812 0578 2C93      		st X,r18
 1813 057a 1697      		sbiw r26,6
 1814 057c 1796      		adiw r26,7
 1815 057e 3C93      		st X,r19
 1816 0580 1797      		sbiw r26,7
 1817               	.LBB57:
 1818               	.LBB58:
 1819               	.LSM155:
 1820 0582 3081      		ld r19,Z
 1821               	.LVL121:
 1822 0584 2181      		ldd r18,Z+1
 1823               	.LVL122:
 1824 0586 9281      		ldd r25,Z+2
 1825               	.LVL123:
 1826 0588 8381      		ldd r24,Z+3
 1827               	.LVL124:
 1828               	.LBE58:
 1829               	.LBE57:
 1830               	.LSM156:
 1831 058a 1896      		adiw r26,8
 1832 058c 8C93      		st X,r24
 1833 058e 1897      		sbiw r26,8
 1834 0590 1996      		adiw r26,9
 1835 0592 9C93      		st X,r25
 1836 0594 1997      		sbiw r26,9
 1837 0596 1A96      		adiw r26,10
 1838 0598 2C93      		st X,r18
 1839 059a 1A97      		sbiw r26,10
 1840 059c 1B96      		adiw r26,11
 1841 059e 3C93      		st X,r19
 1842 05a0 1B97      		sbiw r26,11
 1843               	.LSM157:
 1844 05a2 1C96      		adiw r26,12
 1845 05a4 8C91      		ld r24,X
 1846 05a6 1C97      		sbiw r26,12
 1847               	.LVL125:
 1848 05a8 8F70      		andi r24,lo8(15)
 1849 05aa 8065      		ori r24,lo8(80)
 1850 05ac 1C96      		adiw r26,12
 1851 05ae 8C93      		st X,r24
 1852               	.LSM158:
 1853 05b0 E45F      		subi r30,lo8(-(524))
 1854 05b2 FD4F      		sbci r31,hi8(-(524))
 1855 05b4 8081      		ld r24,Z
 1856 05b6 EC50      		subi r30,lo8(-(-524))
 1857 05b8 F240      		sbci r31,hi8(-(-524))
 1858 05ba 8823      		tst r24
 1859 05bc 01F4      		brne .+2
 1860 05be 00C0      		rjmp .L77
 1861 05c0 00C0      		rjmp .L86
 1862               	.LFE110:
 1864               		.section	.text.TCP_TCPTask,"ax",@progbits
 1865               	.global	TCP_TCPTask
 1867               	TCP_TCPTask:
 1868               	.LFB103:
 1869               	.LSM159:
 1870               	.LVL126:
 1871 0000 2F92      		push r2
 1872 0002 3F92      		push r3
 1873 0004 4F92      		push r4
 1874 0006 5F92      		push r5
 1875 0008 6F92      		push r6
 1876 000a 7F92      		push r7
 1877 000c 8F92      		push r8
 1878 000e 9F92      		push r9
 1879 0010 AF92      		push r10
 1880 0012 BF92      		push r11
 1881 0014 CF92      		push r12
 1882 0016 DF92      		push r13
 1883 0018 EF92      		push r14
 1884 001a FF92      		push r15
 1885 001c 0F93      		push r16
 1886 001e 1F93      		push r17
 1887 0020 DF93      		push r29
 1888 0022 CF93      		push r28
 1889 0024 00D0      		rcall .
 1890 0026 00D0      		rcall .
 1891 0028 CDB7      		in r28,__SP_L__
 1892 002a DEB7      		in r29,__SP_H__
 1893               	/* prologue: function */
 1894               	/* frame size = 4 */
 1895 002c 7C83      		std Y+4,r23
 1896 002e 6B83      		std Y+3,r22
 1897               	.LSM160:
 1898 0030 90E0      		ldi r25,lo8(ConnectionStateTable)
 1899 0032 C92E      		mov r12,r25
 1900 0034 90E0      		ldi r25,hi8(ConnectionStateTable)
 1901 0036 D92E      		mov r13,r25
 1902 0038 00E0      		ldi r16,lo8(0)
 1903 003a 10E0      		ldi r17,hi8(0)
 1904               	.LBB59:
 1905               	.LBB60:
 1906               	.LSM161:
 1907 003c 86E1      		ldi r24,lo8(534)
 1908 003e E82E      		mov r14,r24
 1909 0040 82E0      		ldi r24,hi8(534)
 1910 0042 F82E      		mov r15,r24
 1911               	.LVL127:
 1912 0044 00C0      		rjmp .L88
 1913               	.LVL128:
 1914               	.L102:
 1915               	.LSM162:
 1916 0046 8091 0000 		lds r24,PortStateTable+2
 1917 004a 8130      		cpi r24,lo8(1)
 1918 004c 01F4      		brne .L89
 1919               	.LSM163:
 1920 004e 0E9D      		mul r16,r14
 1921 0050 B001      		movw r22,r0
 1922 0052 0F9D      		mul r16,r15
 1923 0054 700D      		add r23,r0
 1924 0056 1E9D      		mul r17,r14
 1925 0058 700D      		add r23,r0
 1926 005a 1124      		clr r1
 1927 005c 6050      		subi r22,lo8(-(ConnectionStateTable+16))
 1928 005e 7040      		sbci r23,hi8(-(ConnectionStateTable+16))
 1929 0060 E091 0000 		lds r30,PortStateTable+3
 1930 0064 F091 0000 		lds r31,(PortStateTable+3)+1
 1931 0068 C601      		movw r24,r12
 1932 006a 0995      		icall
 1933               	.LVL129:
 1934               	.L89:
 1935 006c 0F5F      		subi r16,lo8(-(1))
 1936 006e 1F4F      		sbci r17,hi8(-(1))
 1937 0070 26E1      		ldi r18,lo8(534)
 1938 0072 32E0      		ldi r19,hi8(534)
 1939 0074 C20E      		add r12,r18
 1940 0076 D31E      		adc r13,r19
 1941               	.LBE60:
 1942               	.LSM164:
 1943 0078 0330      		cpi r16,3
 1944 007a 1105      		cpc r17,__zero_reg__
 1945 007c 01F0      		breq .L90
 1946               	.L88:
 1947               	.LBB61:
 1948               	.LSM165:
 1949 007e 2091 0000 		lds r18,PortStateTable
 1950 0082 3091 0000 		lds r19,(PortStateTable)+1
 1951 0086 D601      		movw r26,r12
 1952 0088 8D91      		ld r24,X+
 1953 008a 9C91      		ld r25,X
 1954 008c 2817      		cp r18,r24
 1955 008e 3907      		cpc r19,r25
 1956 0090 01F4      		brne .L89
 1957 0092 00C0      		rjmp .L102
 1958               	.L90:
 1959               	.LBE61:
 1960               	.LBE59:
 1961               	.LSM166:
 1962 0094 EB81      		ldd r30,Y+3
 1963 0096 FC81      		ldd r31,Y+4
 1964 0098 E452      		subi r30,lo8(-(1500))
 1965 009a FA4F      		sbci r31,hi8(-(1500))
 1966 009c 8081      		ld r24,Z
 1967 009e 9181      		ldd r25,Z+1
 1968 00a0 EC5D      		subi r30,lo8(-(-1500))
 1969 00a2 F540      		sbci r31,hi8(-(-1500))
 1970 00a4 FC83      		std Y+4,r31
 1971 00a6 EB83      		std Y+3,r30
 1972               	.LVL130:
 1973 00a8 892B      		or r24,r25
 1974 00aa 01F0      		breq .+2
 1975 00ac 00C0      		rjmp .L99
 1976               	.LBB62:
 1977               	.LSM167:
 1978 00ae 8091 0000 		lds r24,ConnectionStateTable+530
 1979 00b2 8823      		tst r24
 1980 00b4 01F0      		breq .L93
 1981 00b6 8091 0000 		lds r24,ConnectionStateTable+531
 1982 00ba 8823      		tst r24
 1983 00bc 01F0      		breq .L93
 1984 00be 1A82      		std Y+2,__zero_reg__
 1985 00c0 1982      		std Y+1,__zero_reg__
 1986 00c2 00C0      		rjmp .L94
 1987               	.L93:
 1988 00c4 8091 0000 		lds r24,ConnectionStateTable+1064
 1989 00c8 8823      		tst r24
 1990 00ca 01F0      		breq .L95
 1991 00cc 8091 0000 		lds r24,ConnectionStateTable+1065
 1992 00d0 8823      		tst r24
 1993 00d2 01F0      		breq .L95
 1994 00d4 21E0      		ldi r18,lo8(1)
 1995 00d6 30E0      		ldi r19,hi8(1)
 1996 00d8 3A83      		std Y+2,r19
 1997 00da 2983      		std Y+1,r18
 1998 00dc 00C0      		rjmp .L94
 1999               	.L95:
 2000 00de 8091 0000 		lds r24,ConnectionStateTable+1598
 2001 00e2 8823      		tst r24
 2002 00e4 01F4      		brne .+2
 2003 00e6 00C0      		rjmp .L99
 2004 00e8 8091 0000 		lds r24,ConnectionStateTable+1599
 2005 00ec 8823      		tst r24
 2006 00ee 01F4      		brne .+2
 2007 00f0 00C0      		rjmp .L99
 2008 00f2 82E0      		ldi r24,lo8(2)
 2009 00f4 90E0      		ldi r25,hi8(2)
 2010 00f6 9A83      		std Y+2,r25
 2011 00f8 8983      		std Y+1,r24
 2012               	.L94:
 2013               	.LBB63:
 2014               	.LSM168:
 2015 00fa AB80      		ldd r10,Y+3
 2016 00fc BC80      		ldd r11,Y+4
 2017               	.LVL131:
 2018 00fe AEE0      		ldi r26,lo8(14)
 2019 0100 B0E0      		ldi r27,hi8(14)
 2020 0102 AA0E      		add r10,r26
 2021 0104 BB1E      		adc r11,r27
 2022               	.LSM169:
 2023 0106 CB80      		ldd r12,Y+3
 2024 0108 DC80      		ldd r13,Y+4
 2025               	.LVL132:
 2026 010a E2E2      		ldi r30,lo8(34)
 2027 010c F0E0      		ldi r31,hi8(34)
 2028 010e CE0E      		add r12,r30
 2029 0110 DF1E      		adc r13,r31
 2030               	.LSM170:
 2031 0112 86E1      		ldi r24,lo8(534)
 2032 0114 92E0      		ldi r25,hi8(534)
 2033 0116 2981      		ldd r18,Y+1
 2034 0118 3A81      		ldd r19,Y+2
 2035 011a 289F      		mul r18,r24
 2036 011c A001      		movw r20,r0
 2037 011e 299F      		mul r18,r25
 2038 0120 500D      		add r21,r0
 2039 0122 389F      		mul r19,r24
 2040 0124 500D      		add r21,r0
 2041 0126 1124      		clr r1
 2042 0128 00E0      		ldi r16,lo8(ConnectionStateTable)
 2043 012a 802E      		mov r8,r16
 2044 012c 00E0      		ldi r16,hi8(ConnectionStateTable)
 2045 012e 902E      		mov r9,r16
 2046 0130 840E      		add r8,r20
 2047 0132 951E      		adc r9,r21
 2048 0134 D401      		movw r26,r8
 2049 0136 5096      		adiw r26,16
 2050 0138 6D90      		ld r6,X+
 2051 013a 7C90      		ld r7,X
 2052 013c 5197      		sbiw r26,16+1
 2053               	.LVL133:
 2054               	.LSM171:
 2055 013e 8D91      		ld r24,X+
 2056 0140 9C91      		ld r25,X
 2057 0142 EB81      		ldd r30,Y+3
 2058 0144 FC81      		ldd r31,Y+4
 2059 0146 93A3      		std Z+35,r25
 2060 0148 82A3      		std Z+34,r24
 2061               	.LSM172:
 2062 014a 8BE0      		ldi r24,lo8(267)
 2063 014c 91E0      		ldi r25,hi8(267)
 2064 014e 289F      		mul r18,r24
 2065 0150 F001      		movw r30,r0
 2066 0152 299F      		mul r18,r25
 2067 0154 F00D      		add r31,r0
 2068 0156 389F      		mul r19,r24
 2069 0158 F00D      		add r31,r0
 2070 015a 1124      		clr r1
 2071 015c EE0F      		lsl r30
 2072 015e FF1F      		rol r31
 2073 0160 E050      		subi r30,lo8(-(ConnectionStateTable+2))
 2074 0162 F040      		sbci r31,hi8(-(ConnectionStateTable+2))
 2075 0164 8081      		ld r24,Z
 2076 0166 9181      		ldd r25,Z+1
 2077 0168 D601      		movw r26,r12
 2078 016a 1396      		adiw r26,2+1
 2079 016c 9C93      		st X,r25
 2080 016e 8E93      		st -X,r24
 2081 0170 1297      		sbiw r26,2
 2082               	.LBB64:
 2083               	.LBB65:
 2084               	.LSM173:
 2085 0172 F401      		movw r30,r8
 2086 0174 3C96      		adiw r30,12
 2087 0176 D401      		movw r26,r8
 2088 0178 1C96      		adiw r26,12
 2089 017a 3C91      		ld r19,X
 2090 017c 1C97      		sbiw r26,12
 2091               	.LVL134:
 2092 017e 2181      		ldd r18,Z+1
 2093               	.LVL135:
 2094 0180 9281      		ldd r25,Z+2
 2095               	.LVL136:
 2096 0182 8381      		ldd r24,Z+3
 2097               	.LVL137:
 2098               	.LBE65:
 2099               	.LBE64:
 2100               	.LSM174:
 2101 0184 F601      		movw r30,r12
 2102 0186 8483      		std Z+4,r24
 2103 0188 9583      		std Z+5,r25
 2104 018a 2683      		std Z+6,r18
 2105 018c 3783      		std Z+7,r19
 2106               	.LBB66:
 2107               	.LBB67:
 2108               	.LSM175:
 2109 018e F401      		movw r30,r8
 2110 0190 3896      		adiw r30,8
 2111 0192 1896      		adiw r26,8
 2112 0194 3C91      		ld r19,X
 2113               	.LVL138:
 2114 0196 2181      		ldd r18,Z+1
 2115               	.LVL139:
 2116 0198 9281      		ldd r25,Z+2
 2117               	.LVL140:
 2118 019a 8381      		ldd r24,Z+3
 2119               	.LVL141:
 2120               	.LBE67:
 2121               	.LBE66:
 2122               	.LSM176:
 2123 019c F601      		movw r30,r12
 2124 019e 8087      		std Z+8,r24
 2125 01a0 9187      		std Z+9,r25
 2126 01a2 2287      		std Z+10,r18
 2127 01a4 3387      		std Z+11,r19
 2128               	.LBB68:
 2129               	.LBB69:
 2130               	.LSM177:
 2131 01a6 82E0      		ldi r24,lo8(2)
 2132 01a8 90E0      		ldi r25,hi8(2)
 2133               	.LVL142:
 2134               	.LBE69:
 2135               	.LBE68:
 2136               	.LSM178:
 2137 01aa 9787      		std Z+15,r25
 2138 01ac 8687      		std Z+14,r24
 2139               	.LSM179:
 2140 01ae 80E1      		ldi r24,lo8(16)
 2141               	.LVL143:
 2142 01b0 8587      		std Z+13,r24
 2143               	.LSM180:
 2144 01b2 138A      		std Z+19,__zero_reg__
 2145 01b4 128A      		std Z+18,__zero_reg__
 2146               	.LSM181:
 2147 01b6 118A      		std Z+17,__zero_reg__
 2148 01b8 108A      		std Z+16,__zero_reg__
 2149               	.LSM182:
 2150 01ba 80E5      		ldi r24,lo8(80)
 2151 01bc 8487      		std Z+12,r24
 2152               	.LSM183:
 2153 01be 2B81      		ldd r18,Y+3
 2154 01c0 3C81      		ldd r19,Y+4
 2155               	.LVL144:
 2156 01c2 2A5C      		subi r18,lo8(-(54))
 2157 01c4 3F4F      		sbci r19,hi8(-(54))
 2158 01c6 4050      		subi r20,lo8(-(ConnectionStateTable+18))
 2159 01c8 5040      		sbci r21,hi8(-(ConnectionStateTable+18))
 2160 01ca C901      		movw r24,r18
 2161 01cc BA01      		movw r22,r20
 2162 01ce A301      		movw r20,r6
 2163               	.LVL145:
 2164 01d0 0E94 0000 		call memcpy
 2165               	.LVL146:
 2166               	.LSM184:
 2167 01d4 C301      		movw r24,r6
 2168               	.LVL147:
 2169 01d6 A0E0      		ldi r26,lo8(0)
 2170 01d8 B0E0      		ldi r27,hi8(0)
 2171               	.LVL148:
 2172 01da F401      		movw r30,r8
 2173 01dc 2485      		ldd r18,Z+12
 2174 01de 3585      		ldd r19,Z+13
 2175 01e0 4685      		ldd r20,Z+14
 2176 01e2 5785      		ldd r21,Z+15
 2177 01e4 820F      		add r24,r18
 2178 01e6 931F      		adc r25,r19
 2179 01e8 A41F      		adc r26,r20
 2180 01ea B51F      		adc r27,r21
 2181               	.LVL149:
 2182 01ec 8487      		std Z+12,r24
 2183 01ee 9587      		std Z+13,r25
 2184 01f0 A687      		std Z+14,r26
 2185 01f2 B787      		std Z+15,r27
 2186               	.LSM185:
 2187 01f4 24E1      		ldi r18,lo8(20)
 2188 01f6 30E0      		ldi r19,hi8(20)
 2189 01f8 620E      		add r6,r18
 2190 01fa 731E      		adc r7,r19
 2191               	.LVL150:
 2192 01fc 2090 0000 		lds r2,ServerIPAddress
 2193 0200 3090 0000 		lds r3,(ServerIPAddress)+1
 2194 0204 4090 0000 		lds r4,(ServerIPAddress)+2
 2195 0208 5090 0000 		lds r5,(ServerIPAddress)+3
 2196 020c 0481      		ldd r16,Z+4
 2197 020e 1581      		ldd r17,Z+5
 2198 0210 2681      		ldd r18,Z+6
 2199 0212 3781      		ldd r19,Z+7
 2200 0214 C601      		movw r24,r12
 2201 0216 B201      		movw r22,r4
 2202 0218 A101      		movw r20,r2
 2203 021a 7301      		movw r14,r6
 2204 021c 0E94 0000 		call TCP_Checksum16
 2205               	.LVL151:
 2206 0220 D601      		movw r26,r12
 2207 0222 5196      		adiw r26,16+1
 2208 0224 9C93      		st X,r25
 2209 0226 8E93      		st -X,r24
 2210 0228 5097      		sbiw r26,16
 2211               	.LSM186:
 2212 022a 8301      		movw r16,r6
 2213 022c 0C5E      		subi r16,lo8(-(20))
 2214 022e 1F4F      		sbci r17,hi8(-(20))
 2215               	.LVL152:
 2216 0230 F501      		movw r30,r10
 2217 0232 1283      		std Z+2,r17
 2218               	.LVL153:
 2219 0234 0383      		std Z+3,r16
 2220               	.LSM187:
 2221 0236 1182      		std Z+1,__zero_reg__
 2222               	.LSM188:
 2223 0238 85E4      		ldi r24,lo8(69)
 2224 023a AB81      		ldd r26,Y+3
 2225 023c BC81      		ldd r27,Y+4
 2226 023e 1E96      		adiw r26,14
 2227 0240 8C93      		st X,r24
 2228               	.LSM189:
 2229 0242 1682      		std Z+6,__zero_reg__
 2230 0244 1782      		std Z+7,__zero_reg__
 2231               	.LSM190:
 2232 0246 1582      		std Z+5,__zero_reg__
 2233 0248 1482      		std Z+4,__zero_reg__
 2234               	.LSM191:
 2235 024a 1386      		std Z+11,__zero_reg__
 2236 024c 1286      		std Z+10,__zero_reg__
 2237               	.LSM192:
 2238 024e 86E0      		ldi r24,lo8(6)
 2239 0250 8187      		std Z+9,r24
 2240               	.LSM193:
 2241 0252 80E8      		ldi r24,lo8(-128)
 2242 0254 8087      		std Z+8,r24
 2243               	.LSM194:
 2244 0256 2486      		std Z+12,r2
 2245 0258 3586      		std Z+13,r3
 2246 025a 4686      		std Z+14,r4
 2247 025c 5786      		std Z+15,r5
 2248               	.LSM195:
 2249 025e F401      		movw r30,r8
 2250 0260 8481      		ldd r24,Z+4
 2251 0262 9581      		ldd r25,Z+5
 2252 0264 A681      		ldd r26,Z+6
 2253 0266 B781      		ldd r27,Z+7
 2254 0268 F501      		movw r30,r10
 2255 026a 808B      		std Z+16,r24
 2256 026c 918B      		std Z+17,r25
 2257 026e A28B      		std Z+18,r26
 2258 0270 B38B      		std Z+19,r27
 2259               	.LSM196:
 2260 0272 C501      		movw r24,r10
 2261 0274 64E1      		ldi r22,lo8(20)
 2262 0276 70E0      		ldi r23,hi8(20)
 2263 0278 0E94 0000 		call Ethernet_Checksum16
 2264 027c D501      		movw r26,r10
 2265 027e 1B96      		adiw r26,10+1
 2266 0280 9C93      		st X,r25
 2267 0282 8E93      		st -X,r24
 2268 0284 1A97      		sbiw r26,10
 2269               	.LSM197:
 2270 0286 AB81      		ldd r26,Y+3
 2271 0288 BC81      		ldd r27,Y+4
 2272 028a 1696      		adiw r26,6
