   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 1804 0168 07FE      		sbrs __tmp_reg__,7
 1805 016a 00C0      		rjmp .L149
 1806               	.LSM243:
 1807 016c 8EB5      		in r24,78-32
 1808               	.LBE808:
 1809               	.LBE807:
 1810               	.LBE806:
 1811               	.LBE805:
 1812               	.LBB809:
 1813               	.LBB810:
 1814               	.LSM244:
 1815 016e 8093 F100 		sts 241,r24
 1816               	.LBE810:
 1817               	.LBE809:
 1818               	.LBB811:
 1819               	.LBB812:
 1820               	.LBB813:
 1821               	.LBB814:
 1822               	.LSM245:
 1823 0172 1EBC      		out 78-32,__zero_reg__
 1824               	.L150:
 1825               	.LSM246:
 1826 0174 0DB4      		in __tmp_reg__,77-32
 1827 0176 07FE      		sbrs __tmp_reg__,7
 1828 0178 00C0      		rjmp .L150
 1829               	.LSM247:
 1830 017a 8EB5      		in r24,78-32
 1831               	.LBE814:
 1832               	.LBE813:
 1833               	.LBE812:
 1834               	.LBE811:
 1835               	.LBB815:
 1836               	.LBB816:
 1837               	.LSM248:
 1838 017c 8093 F100 		sts 241,r24
 1839               	.LBE816:
 1840               	.LBE815:
 1841               	.LBB817:
 1842               	.LBB818:
 1843               	.LBB819:
 1844               	.LBB820:
 1845               	.LSM249:
 1846 0180 1EBC      		out 78-32,__zero_reg__
 1847               	.L151:
 1848               	.LSM250:
 1849 0182 0DB4      		in __tmp_reg__,77-32
 1850 0184 07FE      		sbrs __tmp_reg__,7
 1851 0186 00C0      		rjmp .L151
 1852               	.LSM251:
 1853 0188 8EB5      		in r24,78-32
 1854               	.LBE820:
 1855               	.LBE819:
 1856               	.LBE818:
 1857               	.LBE817:
 1858               	.LBB821:
 1859               	.LBB822:
 1860               	.LSM252:
 1861 018a 8093 F100 		sts 241,r24
 1862               	.LBE822:
 1863               	.LBE821:
 1864               	.LBB823:
 1865               	.LBB824:
 1866               	.LBB825:
 1867               	.LBB826:
 1868               	.LSM253:
 1869 018e 1EBC      		out 78-32,__zero_reg__
 1870               	.L152:
 1871               	.LSM254:
 1872 0190 0DB4      		in __tmp_reg__,77-32
 1873 0192 07FE      		sbrs __tmp_reg__,7
 1874 0194 00C0      		rjmp .L152
 1875               	.LSM255:
 1876 0196 8EB5      		in r24,78-32
 1877               	.LBE826:
 1878               	.LBE825:
 1879               	.LBE824:
 1880               	.LBE823:
 1881               	.LBB827:
 1882               	.LBB828:
 1883               	.LSM256:
 1884 0198 8093 F100 		sts 241,r24
 1885               	.LBE828:
 1886               	.LBE827:
 1887               	.LBB829:
 1888               	.LBB830:
 1889               	.LBB831:
 1890               	.LBB832:
 1891               	.LSM257:
 1892 019c 1EBC      		out 78-32,__zero_reg__
 1893               	.L153:
 1894               	.LSM258:
 1895 019e 0DB4      		in __tmp_reg__,77-32
 1896 01a0 07FE      		sbrs __tmp_reg__,7
 1897 01a2 00C0      		rjmp .L153
 1898               	.LSM259:
 1899 01a4 8EB5      		in r24,78-32
 1900               	.LBE832:
 1901               	.LBE831:
 1902               	.LBE830:
 1903               	.LBE829:
 1904               	.LBB833:
 1905               	.LBB834:
 1906               	.LSM260:
 1907 01a6 8093 F100 		sts 241,r24
 1908               	.LBE834:
 1909               	.LBE833:
 1910               	.LBB835:
 1911               	.LBB836:
 1912               	.LBB837:
 1913               	.LBB838:
 1914               	.LSM261:
 1915 01aa 1EBC      		out 78-32,__zero_reg__
 1916               	.L154:
 1917               	.LSM262:
 1918 01ac 0DB4      		in __tmp_reg__,77-32
 1919 01ae 07FE      		sbrs __tmp_reg__,7
 1920 01b0 00C0      		rjmp .L154
 1921               	.LSM263:
 1922 01b2 8EB5      		in r24,78-32
 1923               	.LBE838:
 1924               	.LBE837:
 1925               	.LBE836:
 1926               	.LBE835:
 1927               	.LBB839:
 1928               	.LBB840:
 1929               	.LSM264:
 1930 01b4 8093 F100 		sts 241,r24
 1931               	.LBE840:
 1932               	.LBE839:
 1933               	.LBB841:
 1934               	.LBB842:
 1935               	.LBB843:
 1936               	.LBB844:
 1937               	.LSM265:
 1938 01b8 1EBC      		out 78-32,__zero_reg__
 1939               	.L155:
 1940               	.LSM266:
 1941 01ba 0DB4      		in __tmp_reg__,77-32
 1942 01bc 07FE      		sbrs __tmp_reg__,7
 1943 01be 00C0      		rjmp .L155
 1944               	.LSM267:
 1945 01c0 8EB5      		in r24,78-32
 1946               	.LBE844:
 1947               	.LBE843:
 1948               	.LBE842:
 1949               	.LBE841:
 1950               	.LBB845:
 1951               	.LBB846:
 1952               	.LSM268:
 1953 01c2 8093 F100 		sts 241,r24
 1954               	.LBE846:
 1955               	.LBE845:
 1956               	.LBB847:
 1957               	.LBB848:
 1958               	.LBB849:
 1959               	.LBB850:
 1960               	.LSM269:
 1961 01c6 1EBC      		out 78-32,__zero_reg__
 1962               	.L156:
 1963               	.LSM270:
 1964 01c8 0DB4      		in __tmp_reg__,77-32
 1965 01ca 07FE      		sbrs __tmp_reg__,7
 1966 01cc 00C0      		rjmp .L156
 1967               	.LSM271:
 1968 01ce 8EB5      		in r24,78-32
 1969               	.LBE850:
 1970               	.LBE849:
 1971               	.LBE848:
 1972               	.LBE847:
 1973               	.LBB851:
 1974               	.LBB852:
 1975               	.LSM272:
 1976 01d0 8093 F100 		sts 241,r24
 1977               	.LBE852:
 1978               	.LBE851:
 1979               	.LBB853:
 1980               	.LBB854:
 1981               	.LBB855:
 1982               	.LBB856:
 1983               	.LSM273:
 1984 01d4 1EBC      		out 78-32,__zero_reg__
 1985               	.L157:
 1986               	.LSM274:
 1987 01d6 0DB4      		in __tmp_reg__,77-32
 1988 01d8 07FE      		sbrs __tmp_reg__,7
 1989 01da 00C0      		rjmp .L157
 1990               	.LSM275:
 1991 01dc 8EB5      		in r24,78-32
 1992               	.LBE856:
 1993               	.LBE855:
 1994               	.LBE854:
 1995               	.LBE853:
 1996               	.LBB857:
 1997               	.LBB858:
 1998               	.LSM276:
 1999 01de 8093 F100 		sts 241,r24
 2000               	.LBE858:
 2001               	.LBE857:
 2002               	.LSM277:
 2003 01e2 F501      		movw r30,r10
 2004 01e4 86A9      		ldd r24,Z+54
 2005 01e6 8823      		tst r24
 2006 01e8 01F4      		brne .L161
 2007               	.LSM278:
 2008 01ea 9F5F      		subi r25,lo8(-(1))
 2009               	.LSM279:
 2010 01ec D394      		inc r13
 2011               	.LSM280:
 2012 01ee F0E2      		ldi r31,lo8(32)
 2013 01f0 DF16      		cp r13,r31
 2014 01f2 01F0      		breq .+2
 2015 01f4 00C0      		rjmp .L158
 2016               	.LSM281:
 2017 01f6 0894      		sec
 2018 01f8 E108      		sbc r14,__zero_reg__
 2019 01fa F108      		sbc r15,__zero_reg__
 2020               	.L134:
 2021               	.LBE859:
 2022               	.LSM282:
 2023 01fc E114      		cp r14,__zero_reg__
 2024 01fe F104      		cpc r15,__zero_reg__
 2025 0200 01F0      		breq .+2
 2026 0202 00C0      		rjmp .L159
 2027               	.LBB860:
 2028               	.LBB861:
 2029               	.LSM283:
 2030 0204 8091 E800 		lds r24,232
 2031               	.LBE861:
 2032               	.LBE860:
 2033               	.LSM284:
 2034 0208 85FD      		sbrc r24,5
 2035 020a 00C0      		rjmp .L160
 2036               	.LBB862:
 2037               	.LBB863:
 2038               	.LSM285:
 2039 020c 8091 E800 		lds r24,232
 2040 0210 8E77      		andi r24,lo8(126)
 2041 0212 8093 E800 		sts 232,r24
 2042               	.L160:
 2043               	.LBE863:
 2044               	.LBE862:
 2045               	.LBB864:
 2046               	.LBB865:
 2047               	.LBB866:
 2048               	.LBB867:
 2049               	.LSM286:
 2050 0216 8EB1      		in r24,46-32
 2051 0218 8360      		ori r24,lo8(3)
 2052 021a 8EB9      		out 46-32,r24
 2053               	.LVL67:
 2054               	.L161:
 2055               	/* epilogue start */
 2056               	.LBE867:
 2057               	.LBE866:
 2058               	.LBE865:
 2059               	.LBE864:
 2060               	.LSM287:
 2061 021c 0F90      		pop __tmp_reg__
 2062 021e CF91      		pop r28
 2063 0220 DF91      		pop r29
 2064 0222 1F91      		pop r17
 2065 0224 0F91      		pop r16
 2066               	.LVL68:
 2067 0226 FF90      		pop r15
 2068 0228 EF90      		pop r14
 2069               	.LVL69:
 2070 022a DF90      		pop r13
 2071               	.LVL70:
 2072 022c CF90      		pop r12
 2073               	.LVL71:
 2074 022e BF90      		pop r11
 2075 0230 AF90      		pop r10
 2076               	.LVL72:
 2077 0232 0895      		ret
 2078               	.LFE120:
 2080               		.section	.text.DataflashManager_WriteBlocks,"ax",@progbits
 2081               	.global	DataflashManager_WriteBlocks
 2083               	DataflashManager_WriteBlocks:
 2084               	.LFB119:
 2085               	.LSM288:
 2086               	.LVL73:
 2087 0000 8F92      		push r8
 2088 0002 9F92      		push r9
 2089 0004 AF92      		push r10
 2090 0006 BF92      		push r11
 2091 0008 CF92      		push r12
 2092 000a DF92      		push r13
 2093 000c EF92      		push r14
 2094 000e FF92      		push r15
 2095 0010 0F93      		push r16
 2096 0012 1F93      		push r17
 2097 0014 DF93      		push r29
 2098 0016 CF93      		push r28
 2099 0018 0F92      		push __tmp_reg__
 2100 001a CDB7      		in r28,__SP_L__
 2101 001c DEB7      		in r29,__SP_H__
 2102               	/* prologue: function */
 2103               	/* frame size = 1 */
 2104 001e 5C01      		movw r10,r24
 2105 0020 7901      		movw r14,r18
 2106               	.LSM289:
 2107 0022 09E0      		ldi r16,9
 2108 0024 440F      	1:	lsl r20
 2109 0026 551F      		rol r21
 2110 0028 661F      		rol r22
 2111 002a 771F      		rol r23
 2112 002c 0A95      		dec r16
 2113 002e 01F4      		brne 1b
 2114               	.LVL74:
 2115 0030 DB01      		movw r26,r22
 2116 0032 CA01      		movw r24,r20
 2117               	.LVL75:
 2118 0034 1AE0      		ldi r17,10
 2119 0036 B695      	1:	lsr r27
 2120 0038 A795      		ror r26
 2121 003a 9795      		ror r25
 2122 003c 8795      		ror r24
 2123 003e 1A95      		dec r17
 2124 0040 01F4      		brne 1b
 2125 0042 8C01      		movw r16,r24
 2126               	.LVL76:
 2127               	.LSM290:
 2128 0044 BFEF      		ldi r27,lo8(1023)
 2129 0046 CB2E      		mov r12,r27
 2130 0048 B3E0      		ldi r27,hi8(1023)
 2131 004a DB2E      		mov r13,r27
 2132               	.LVL77:
 2133 004c C422      		and r12,r20
 2134 004e D522      		and r13,r21
 2135               	.LSM291:
 2136 0050 0E94 0000 		call Dataflash_SelectChipFromPage
 2137               	.LVL78:
 2138               	.LBB868:
 2139               	.LBB869:
 2140               	.LBB870:
 2141               	.LBB871:
 2142               	.LSM292:
 2143 0054 83E5      		ldi r24,lo8(83)
 2144 0056 8EBD      		out 78-32,r24
 2145               	.L190:
 2146               	.LSM293:
 2147 0058 0DB4      		in __tmp_reg__,77-32
 2148 005a 07FE      		sbrs __tmp_reg__,7
 2149 005c 00C0      		rjmp .L190
 2150               	.LBE871:
 2151               	.LBE870:
 2152               	.LBE869:
 2153               	.LBE868:
 2154               	.LSM294:
 2155 005e C801      		movw r24,r16
 2156 0060 60E0      		ldi r22,lo8(0)
 2157 0062 70E0      		ldi r23,hi8(0)
 2158 0064 0E94 0000 		call Dataflash_SendAddressBytes
 2159               	.LSM295:
 2160 0068 0E94 0000 		call Dataflash_WaitWhileBusy
 2161               	.LBB872:
 2162               	.LBB873:
 2163               	.LBB874:
 2164               	.LBB875:
 2165               	.LSM296:
 2166 006c 84E8      		ldi r24,lo8(-124)
 2167 006e 8EBD      		out 78-32,r24
 2168               	.L191:
 2169               	.LSM297:
 2170 0070 0DB4      		in __tmp_reg__,77-32
 2171 0072 07FE      		sbrs __tmp_reg__,7
 2172 0074 00C0      		rjmp .L191
 2173               	.LBE875:
 2174               	.LBE874:
 2175               	.LBE873:
 2176               	.LBE872:
 2177               	.LSM298:
 2178 0076 80E0      		ldi r24,lo8(0)
 2179 0078 90E0      		ldi r25,hi8(0)
 2180 007a B601      		movw r22,r12
 2181 007c 0E94 0000 		call Dataflash_SendAddressBytes
 2182               	.LSM299:
 2183 0080 0E94 0000 		call Endpoint_WaitUntilReady
 2184 0084 8823      		tst r24
 2185 0086 01F0      		breq .+2
 2186 0088 00C0      		rjmp .L229
 2187               	.LSM300:
 2188 008a A4E0      		ldi r26,4
 2189 008c D694      	1:	lsr r13
 2190 008e C794      		ror r12
 2191 0090 AA95      		dec r26
 2192 0092 01F4      		brne 1b
 2193 0094 9C2D      		mov r25,r12
 2194               	.LVL79:
 2195 0096 4701      		movw r8,r14
 2196 0098 F5E0      		ldi r31,5
 2197 009a 880C      	1:	lsl r8
 2198 009c 991C      		rol r9
 2199 009e FA95      		dec r31
 2200 00a0 01F4      		brne 1b
 2201 00a2 DD24      		clr r13
 2202               	.LVL80:
 2203 00a4 00C0      		rjmp .L193
 2204               	.LVL81:
 2205               	.L224:
 2206 00a6 CC24      		clr r12
 2207               	.LVL82:
 2208               	.L223:
 2209               	.LBB876:
 2210               	.LBB877:
 2211               	.LBB878:
 2212               	.LSM301:
 2213 00a8 8091 E800 		lds r24,232
 2214               	.LBE878:
 2215               	.LBE877:
 2216               	.LSM302:
 2217 00ac 85FD      		sbrc r24,5
 2218 00ae 00C0      		rjmp .L194
 2219               	.LBB879:
 2220               	.LBB880:
 2221               	.LSM303:
 2222 00b0 8091 E800 		lds r24,232
 2223 00b4 8B77      		andi r24,lo8(123)
 2224 00b6 8093 E800 		sts 232,r24
 2225               	.LBE880:
 2226               	.LBE879:
 2227               	.LSM304:
 2228 00ba 9983      		std Y+1,r25
 2229               	.LVL83:
 2230 00bc 0E94 0000 		call Endpoint_WaitUntilReady
 2231 00c0 9981      		ldd r25,Y+1
 2232 00c2 8823      		tst r24
 2233 00c4 01F0      		breq .+2
 2234 00c6 00C0      		rjmp .L229
 2235               	.LVL84:
 2236               	.L194:
 2237               	.LSM305:
 2238 00c8 9034      		cpi r25,lo8(64)
 2239 00ca 01F0      		breq .+2
 2240 00cc 00C0      		rjmp .L195
 2241               	.LSM306:
 2242 00ce 0E94 0000 		call Dataflash_WaitWhileBusy
 2243               	.LVL85:
 2244               	.LSM307:
 2245 00d2 DD20      		tst r13
 2246 00d4 01F4      		brne .L196
 2247 00d6 83E8      		ldi r24,lo8(-125)
 2248 00d8 00C0      		rjmp .L197
 2249               	.L196:
 2250 00da 86E8      		ldi r24,lo8(-122)
 2251               	.L197:
 2252               	.LBB881:
 2253               	.LBB882:
 2254               	.LBB883:
 2255               	.LBB884:
 2256               	.LSM308:
 2257 00dc 8EBD      		out 78-32,r24
 2258               	.L198:
 2259               	.LSM309:
 2260 00de 0DB4      		in __tmp_reg__,77-32
 2261 00e0 07FE      		sbrs __tmp_reg__,7
 2262 00e2 00C0      		rjmp .L198
 2263               	.LBE884:
 2264               	.LBE883:
 2265               	.LBE882:
 2266               	.LBE881:
 2267               	.LSM310:
 2268 00e4 C801      		movw r24,r16
 2269 00e6 60E0      		ldi r22,lo8(0)
 2270 00e8 70E0      		ldi r23,hi8(0)
 2271 00ea 0E94 0000 		call Dataflash_SendAddressBytes
 2272               	.LSM311:
 2273 00ee 0F5F      		subi r16,lo8(-(1))
 2274 00f0 1F4F      		sbci r17,hi8(-(1))
 2275               	.LBB885:
 2276               	.LBB886:
 2277               	.LSM312:
 2278 00f2 8EB1      		in r24,46-32
 2279               	.LBE886:
 2280               	.LBE885:
 2281               	.LSM313:
 2282 00f4 8370      		andi r24,lo8(3)
 2283 00f6 8130      		cpi r24,lo8(1)
 2284 00f8 01F4      		brne .L199
 2285               	.LSM314:
 2286 00fa D826      		eor r13,r24
 2287               	.L199:
 2288               	.LSM315:
 2289 00fc C801      		movw r24,r16
 2290 00fe 0E94 0000 		call Dataflash_SelectChipFromPage
 2291               	.LSM316:
 2292 0102 20E4      		ldi r18,lo8(64)
 2293 0104 8216      		cp r8,r18
 2294 0106 9104      		cpc r9,__zero_reg__
 2295 0108 00F4      		brsh .L200
 2296               	.LSM317:
 2297 010a 0E94 0000 		call Dataflash_WaitWhileBusy
 2298               	.LSM318:
 2299 010e DD20      		tst r13
 2300 0110 01F4      		brne .L201
 2301 0112 83E5      		ldi r24,lo8(83)
 2302 0114 00C0      		rjmp .L202
 2303               	.L201:
 2304 0116 85E5      		ldi r24,lo8(85)
 2305               	.L202:
 2306               	.LBB887:
 2307               	.LBB888:
 2308               	.LBB889:
 2309               	.LBB890:
 2310               	.LSM319:
 2311 0118 8EBD      		out 78-32,r24
 2312               	.L203:
 2313               	.LSM320:
 2314 011a 0DB4      		in __tmp_reg__,77-32
 2315 011c 07FE      		sbrs __tmp_reg__,7
 2316 011e 00C0      		rjmp .L203
 2317               	.LBE890:
 2318               	.LBE889:
 2319               	.LBE888:
 2320               	.LBE887:
 2321               	.LSM321:
 2322 0120 C801      		movw r24,r16
 2323 0122 60E0      		ldi r22,lo8(0)
 2324 0124 70E0      		ldi r23,hi8(0)
 2325 0126 0E94 0000 		call Dataflash_SendAddressBytes
 2326               	.LSM322:
 2327 012a 0E94 0000 		call Dataflash_WaitWhileBusy
 2328               	.L200:
 2329               	.LSM323:
 2330 012e DD20      		tst r13
 2331 0130 01F4      		brne .L204
 2332 0132 84E8      		ldi r24,lo8(-124)
 2333 0134 00C0      		rjmp .L205
 2334               	.L204:
 2335 0136 87E8      		ldi r24,lo8(-121)
 2336               	.L205:
 2337               	.LBB891:
 2338               	.LBB892:
 2339               	.LBB893:
 2340               	.LBB894:
 2341               	.LSM324:
 2342 0138 8EBD      		out 78-32,r24
 2343               	.L206:
 2344               	.LSM325:
 2345 013a 0DB4      		in __tmp_reg__,77-32
 2346 013c 07FE      		sbrs __tmp_reg__,7
 2347 013e 00C0      		rjmp .L206
 2348               	.LBE894:
 2349               	.LBE893:
 2350               	.LBE892:
 2351               	.LBE891:
 2352               	.LSM326:
 2353 0140 80E0      		ldi r24,lo8(0)
 2354 0142 90E0      		ldi r25,hi8(0)
 2355 0144 60E0      		ldi r22,lo8(0)
 2356 0146 70E0      		ldi r23,hi8(0)
 2357 0148 0E94 0000 		call Dataflash_SendAddressBytes
 2358 014c 90E0      		ldi r25,lo8(0)
 2359               	.LVL86:
 2360               	.L195:
 2361               	.LBB895:
 2362               	.LBB896:
 2363               	.LSM327:
 2364 014e 8091 F100 		lds r24,241
 2365               	.LBE896:
 2366               	.LBE895:
 2367               	.LBB897:
 2368               	.LBB898:
 2369               	.LBB899:
 2370               	.LBB900:
 2371               	.LSM328:
 2372 0152 8EBD      		out 78-32,r24
 2373               	.L207:
 2374               	.LSM329:
 2375 0154 0DB4      		in __tmp_reg__,77-32
 2376 0156 07FE      		sbrs __tmp_reg__,7
 2377 0158 00C0      		rjmp .L207
 2378               	.LBE900:
 2379               	.LBE899:
 2380               	.LBE898:
 2381               	.LBE897:
 2382               	.LBB901:
 2383               	.LBB902:
 2384               	.LSM330:
 2385 015a 8091 F100 		lds r24,241
 2386               	.LBE902:
 2387               	.LBE901:
 2388               	.LBB903:
 2389               	.LBB904:
 2390               	.LBB905:
 2391               	.LBB906:
 2392               	.LSM331:
 2393 015e 8EBD      		out 78-32,r24
 2394               	.L208:
 2395               	.LSM332:
 2396 0160 0DB4      		in __tmp_reg__,77-32
 2397 0162 07FE      		sbrs __tmp_reg__,7
 2398 0164 00C0      		rjmp .L208
 2399               	.LBE906:
 2400               	.LBE905:
 2401               	.LBE904:
 2402               	.LBE903:
 2403               	.LBB907:
 2404               	.LBB908:
 2405               	.LSM333:
 2406 0166 8091 F100 		lds r24,241
 2407               	.LBE908:
 2408               	.LBE907:
 2409               	.LBB909:
 2410               	.LBB910:
 2411               	.LBB911:
 2412               	.LBB912:
 2413               	.LSM334:
 2414 016a 8EBD      		out 78-32,r24
 2415               	.L209:
 2416               	.LSM335:
 2417 016c 0DB4      		in __tmp_reg__,77-32
 2418 016e 07FE      		sbrs __tmp_reg__,7
 2419 0170 00C0      		rjmp .L209
 2420               	.LBE912:
 2421               	.LBE911:
 2422               	.LBE910:
 2423               	.LBE909:
 2424               	.LBB913:
 2425               	.LBB914:
 2426               	.LSM336:
 2427 0172 8091 F100 		lds r24,241
 2428               	.LBE914:
 2429               	.LBE913:
 2430               	.LBB915:
 2431               	.LBB916:
 2432               	.LBB917:
 2433               	.LBB918:
 2434               	.LSM337:
 2435 0176 8EBD      		out 78-32,r24
 2436               	.L210:
 2437               	.LSM338:
 2438 0178 0DB4      		in __tmp_reg__,77-32
 2439 017a 07FE      		sbrs __tmp_reg__,7
 2440 017c 00C0      		rjmp .L210
 2441               	.LBE918:
 2442               	.LBE917:
 2443               	.LBE916:
 2444               	.LBE915:
 2445               	.LBB919:
 2446               	.LBB920:
 2447               	.LSM339:
 2448 017e 8091 F100 		lds r24,241
 2449               	.LBE920:
 2450               	.LBE919:
 2451               	.LBB921:
 2452               	.LBB922:
 2453               	.LBB923:
 2454               	.LBB924:
 2455               	.LSM340:
 2456 0182 8EBD      		out 78-32,r24
 2457               	.L211:
 2458               	.LSM341:
 2459 0184 0DB4      		in __tmp_reg__,77-32
 2460 0186 07FE      		sbrs __tmp_reg__,7
 2461 0188 00C0      		rjmp .L211
 2462               	.LBE924:
 2463               	.LBE923:
 2464               	.LBE922:
 2465               	.LBE921:
 2466               	.LBB925:
 2467               	.LBB926:
 2468               	.LSM342:
 2469 018a 8091 F100 		lds r24,241
 2470               	.LBE926:
 2471               	.LBE925:
 2472               	.LBB927:
 2473               	.LBB928:
 2474               	.LBB929:
 2475               	.LBB930:
 2476               	.LSM343:
 2477 018e 8EBD      		out 78-32,r24
 2478               	.L212:
 2479               	.LSM344:
 2480 0190 0DB4      		in __tmp_reg__,77-32
 2481 0192 07FE      		sbrs __tmp_reg__,7
 2482 0194 00C0      		rjmp .L212
 2483               	.LBE930:
 2484               	.LBE929:
 2485               	.LBE928:
 2486               	.LBE927:
 2487               	.LBB931:
 2488               	.LBB932:
 2489               	.LSM345:
 2490 0196 8091 F100 		lds r24,241
 2491               	.LBE932:
 2492               	.LBE931:
 2493               	.LBB933:
 2494               	.LBB934:
 2495               	.LBB935:
 2496               	.LBB936:
 2497               	.LSM346:
 2498 019a 8EBD      		out 78-32,r24
 2499               	.L213:
 2500               	.LSM347:
 2501 019c 0DB4      		in __tmp_reg__,77-32
 2502 019e 07FE      		sbrs __tmp_reg__,7
 2503 01a0 00C0      		rjmp .L213
 2504               	.LBE936:
 2505               	.LBE935:
 2506               	.LBE934:
 2507               	.LBE933:
 2508               	.LBB937:
 2509               	.LBB938:
 2510               	.LSM348:
 2511 01a2 8091 F100 		lds r24,241
 2512               	.LBE938:
 2513               	.LBE937:
 2514               	.LBB939:
 2515               	.LBB940:
 2516               	.LBB941:
 2517               	.LBB942:
 2518               	.LSM349:
 2519 01a6 8EBD      		out 78-32,r24
 2520               	.L214:
 2521               	.LSM350:
 2522 01a8 0DB4      		in __tmp_reg__,77-32
 2523 01aa 07FE      		sbrs __tmp_reg__,7
 2524 01ac 00C0      		rjmp .L214
 2525               	.LBE942:
 2526               	.LBE941:
 2527               	.LBE940:
 2528               	.LBE939:
 2529               	.LBB943:
 2530               	.LBB944:
 2531               	.LSM351:
 2532 01ae 8091 F100 		lds r24,241
 2533               	.LBE944:
 2534               	.LBE943:
 2535               	.LBB945:
 2536               	.LBB946:
 2537               	.LBB947:
 2538               	.LBB948:
 2539               	.LSM352:
 2540 01b2 8EBD      		out 78-32,r24
 2541               	.L215:
 2542               	.LSM353:
 2543 01b4 0DB4      		in __tmp_reg__,77-32
 2544 01b6 07FE      		sbrs __tmp_reg__,7
 2545 01b8 00C0      		rjmp .L215
 2546               	.LBE948:
 2547               	.LBE947:
 2548               	.LBE946:
 2549               	.LBE945:
 2550               	.LBB949:
 2551               	.LBB950:
 2552               	.LSM354:
 2553 01ba 8091 F100 		lds r24,241
 2554               	.LBE950:
 2555               	.LBE949:
 2556               	.LBB951:
 2557               	.LBB952:
 2558               	.LBB953:
 2559               	.LBB954:
 2560               	.LSM355:
 2561 01be 8EBD      		out 78-32,r24
 2562               	.L216:
 2563               	.LSM356:
 2564 01c0 0DB4      		in __tmp_reg__,77-32
 2565 01c2 07FE      		sbrs __tmp_reg__,7
 2566 01c4 00C0      		rjmp .L216
 2567               	.LBE954:
 2568               	.LBE953:
 2569               	.LBE952:
 2570               	.LBE951:
 2571               	.LBB955:
 2572               	.LBB956:
 2573               	.LSM357:
 2574 01c6 8091 F100 		lds r24,241
 2575               	.LBE956:
 2576               	.LBE955:
 2577               	.LBB957:
 2578               	.LBB958:
 2579               	.LBB959:
 2580               	.LBB960:
 2581               	.LSM358:
 2582 01ca 8EBD      		out 78-32,r24
 2583               	.L217:
 2584               	.LSM359:
 2585 01cc 0DB4      		in __tmp_reg__,77-32
 2586 01ce 07FE      		sbrs __tmp_reg__,7
 2587 01d0 00C0      		rjmp .L217
 2588               	.LBE960:
 2589               	.LBE959:
 2590               	.LBE958:
 2591               	.LBE957:
 2592               	.LBB961:
 2593               	.LBB962:
 2594               	.LSM360:
 2595 01d2 8091 F100 		lds r24,241
 2596               	.LBE962:
 2597               	.LBE961:
 2598               	.LBB963:
 2599               	.LBB964:
 2600               	.LBB965:
 2601               	.LBB966:
 2602               	.LSM361:
 2603 01d6 8EBD      		out 78-32,r24
 2604               	.L218:
 2605               	.LSM362:
 2606 01d8 0DB4      		in __tmp_reg__,77-32
 2607 01da 07FE      		sbrs __tmp_reg__,7
 2608 01dc 00C0      		rjmp .L218
 2609               	.LBE966:
 2610               	.LBE965:
 2611               	.LBE964:
 2612               	.LBE963:
 2613               	.LBB967:
 2614               	.LBB968:
 2615               	.LSM363:
 2616 01de 8091 F100 		lds r24,241
 2617               	.LBE968:
 2618               	.LBE967:
 2619               	.LBB969:
 2620               	.LBB970:
 2621               	.LBB971:
 2622               	.LBB972:
 2623               	.LSM364:
 2624 01e2 8EBD      		out 78-32,r24
 2625               	.L219:
 2626               	.LSM365:
 2627 01e4 0DB4      		in __tmp_reg__,77-32
 2628 01e6 07FE      		sbrs __tmp_reg__,7
 2629 01e8 00C0      		rjmp .L219
 2630               	.LBE972:
 2631               	.LBE971:
 2632               	.LBE970:
 2633               	.LBE969:
 2634               	.LBB973:
 2635               	.LBB974:
 2636               	.LSM366:
 2637 01ea 8091 F100 		lds r24,241
 2638               	.LBE974:
 2639               	.LBE973:
 2640               	.LBB975:
 2641               	.LBB976:
 2642               	.LBB977:
 2643               	.LBB978:
 2644               	.LSM367:
 2645 01ee 8EBD      		out 78-32,r24
 2646               	.L220:
 2647               	.LSM368:
 2648 01f0 0DB4      		in __tmp_reg__,77-32
 2649 01f2 07FE      		sbrs __tmp_reg__,7
 2650 01f4 00C0      		rjmp .L220
 2651               	.LBE978:
 2652               	.LBE977:
 2653               	.LBE976:
 2654               	.LBE975:
 2655               	.LBB979:
 2656               	.LBB980:
 2657               	.LSM369:
 2658 01f6 8091 F100 		lds r24,241
 2659               	.LBE980:
 2660               	.LBE979:
 2661               	.LBB981:
 2662               	.LBB982:
 2663               	.LBB983:
 2664               	.LBB984:
 2665               	.LSM370:
 2666 01fa 8EBD      		out 78-32,r24
 2667               	.L221:
 2668               	.LSM371:
 2669 01fc 0DB4      		in __tmp_reg__,77-32
 2670 01fe 07FE      		sbrs __tmp_reg__,7
 2671 0200 00C0      		rjmp .L221
 2672               	.LBE984:
 2673               	.LBE983:
 2674               	.LBE982:
 2675               	.LBE981:
 2676               	.LBB985:
 2677               	.LBB986:
 2678               	.LSM372:
 2679 0202 8091 F100 		lds r24,241
 2680               	.LBE986:
 2681               	.LBE985:
 2682               	.LBB987:
 2683               	.LBB988:
 2684               	.LBB989:
 2685               	.LBB990:
 2686               	.LSM373:
 2687 0206 8EBD      		out 78-32,r24
 2688               	.L222:
 2689               	.LSM374:
 2690 0208 0DB4      		in __tmp_reg__,77-32
