   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 1804 0168 8EB5      		in r24,78-32
 1805               	.LBE808:
 1806               	.LBE807:
 1807               	.LBE806:
 1808               	.LBE805:
 1809               	.LBB809:
 1810               	.LBB810:
 1811               	.LSM244:
 1812 016a 8093 F100 		sts 241,r24
 1813               	.LBE810:
 1814               	.LBE809:
 1815               	.LBB811:
 1816               	.LBB812:
 1817               	.LBB813:
 1818               	.LBB814:
 1819               	.LSM245:
 1820 016e 1EBC      		out 78-32,__zero_reg__
 1821               	.L150:
 1822               	.LSM246:
 1823 0170 0DB4      		in __tmp_reg__,77-32
 1824 0172 07FE      		sbrs __tmp_reg__,7
 1825 0174 00C0      		rjmp .L150
 1826               	.LSM247:
 1827 0176 8EB5      		in r24,78-32
 1828               	.LBE814:
 1829               	.LBE813:
 1830               	.LBE812:
 1831               	.LBE811:
 1832               	.LBB815:
 1833               	.LBB816:
 1834               	.LSM248:
 1835 0178 8093 F100 		sts 241,r24
 1836               	.LBE816:
 1837               	.LBE815:
 1838               	.LBB817:
 1839               	.LBB818:
 1840               	.LBB819:
 1841               	.LBB820:
 1842               	.LSM249:
 1843 017c 1EBC      		out 78-32,__zero_reg__
 1844               	.L151:
 1845               	.LSM250:
 1846 017e 0DB4      		in __tmp_reg__,77-32
 1847 0180 07FE      		sbrs __tmp_reg__,7
 1848 0182 00C0      		rjmp .L151
 1849               	.LSM251:
 1850 0184 8EB5      		in r24,78-32
 1851               	.LBE820:
 1852               	.LBE819:
 1853               	.LBE818:
 1854               	.LBE817:
 1855               	.LBB821:
 1856               	.LBB822:
 1857               	.LSM252:
 1858 0186 8093 F100 		sts 241,r24
 1859               	.LBE822:
 1860               	.LBE821:
 1861               	.LBB823:
 1862               	.LBB824:
 1863               	.LBB825:
 1864               	.LBB826:
 1865               	.LSM253:
 1866 018a 1EBC      		out 78-32,__zero_reg__
 1867               	.L152:
 1868               	.LSM254:
 1869 018c 0DB4      		in __tmp_reg__,77-32
 1870 018e 07FE      		sbrs __tmp_reg__,7
 1871 0190 00C0      		rjmp .L152
 1872               	.LSM255:
 1873 0192 8EB5      		in r24,78-32
 1874               	.LBE826:
 1875               	.LBE825:
 1876               	.LBE824:
 1877               	.LBE823:
 1878               	.LBB827:
 1879               	.LBB828:
 1880               	.LSM256:
 1881 0194 8093 F100 		sts 241,r24
 1882               	.LBE828:
 1883               	.LBE827:
 1884               	.LBB829:
 1885               	.LBB830:
 1886               	.LBB831:
 1887               	.LBB832:
 1888               	.LSM257:
 1889 0198 1EBC      		out 78-32,__zero_reg__
 1890               	.L153:
 1891               	.LSM258:
 1892 019a 0DB4      		in __tmp_reg__,77-32
 1893 019c 07FE      		sbrs __tmp_reg__,7
 1894 019e 00C0      		rjmp .L153
 1895               	.LSM259:
 1896 01a0 8EB5      		in r24,78-32
 1897               	.LBE832:
 1898               	.LBE831:
 1899               	.LBE830:
 1900               	.LBE829:
 1901               	.LBB833:
 1902               	.LBB834:
 1903               	.LSM260:
 1904 01a2 8093 F100 		sts 241,r24
 1905               	.LBE834:
 1906               	.LBE833:
 1907               	.LBB835:
 1908               	.LBB836:
 1909               	.LBB837:
 1910               	.LBB838:
 1911               	.LSM261:
 1912 01a6 1EBC      		out 78-32,__zero_reg__
 1913               	.L154:
 1914               	.LSM262:
 1915 01a8 0DB4      		in __tmp_reg__,77-32
 1916 01aa 07FE      		sbrs __tmp_reg__,7
 1917 01ac 00C0      		rjmp .L154
 1918               	.LSM263:
 1919 01ae 8EB5      		in r24,78-32
 1920               	.LBE838:
 1921               	.LBE837:
 1922               	.LBE836:
 1923               	.LBE835:
 1924               	.LBB839:
 1925               	.LBB840:
 1926               	.LSM264:
 1927 01b0 8093 F100 		sts 241,r24
 1928               	.LBE840:
 1929               	.LBE839:
 1930               	.LBB841:
 1931               	.LBB842:
 1932               	.LBB843:
 1933               	.LBB844:
 1934               	.LSM265:
 1935 01b4 1EBC      		out 78-32,__zero_reg__
 1936               	.L155:
 1937               	.LSM266:
 1938 01b6 0DB4      		in __tmp_reg__,77-32
 1939 01b8 07FE      		sbrs __tmp_reg__,7
 1940 01ba 00C0      		rjmp .L155
 1941               	.LSM267:
 1942 01bc 8EB5      		in r24,78-32
 1943               	.LBE844:
 1944               	.LBE843:
 1945               	.LBE842:
 1946               	.LBE841:
 1947               	.LBB845:
 1948               	.LBB846:
 1949               	.LSM268:
 1950 01be 8093 F100 		sts 241,r24
 1951               	.LBE846:
 1952               	.LBE845:
 1953               	.LBB847:
 1954               	.LBB848:
 1955               	.LBB849:
 1956               	.LBB850:
 1957               	.LSM269:
 1958 01c2 1EBC      		out 78-32,__zero_reg__
 1959               	.L156:
 1960               	.LSM270:
 1961 01c4 0DB4      		in __tmp_reg__,77-32
 1962 01c6 07FE      		sbrs __tmp_reg__,7
 1963 01c8 00C0      		rjmp .L156
 1964               	.LSM271:
 1965 01ca 8EB5      		in r24,78-32
 1966               	.LBE850:
 1967               	.LBE849:
 1968               	.LBE848:
 1969               	.LBE847:
 1970               	.LBB851:
 1971               	.LBB852:
 1972               	.LSM272:
 1973 01cc 8093 F100 		sts 241,r24
 1974               	.LBE852:
 1975               	.LBE851:
 1976               	.LBB853:
 1977               	.LBB854:
 1978               	.LBB855:
 1979               	.LBB856:
 1980               	.LSM273:
 1981 01d0 1EBC      		out 78-32,__zero_reg__
 1982               	.L157:
 1983               	.LSM274:
 1984 01d2 0DB4      		in __tmp_reg__,77-32
 1985 01d4 07FE      		sbrs __tmp_reg__,7
 1986 01d6 00C0      		rjmp .L157
 1987               	.LSM275:
 1988 01d8 8EB5      		in r24,78-32
 1989               	.LBE856:
 1990               	.LBE855:
 1991               	.LBE854:
 1992               	.LBE853:
 1993               	.LBB857:
 1994               	.LBB858:
 1995               	.LSM276:
 1996 01da 8093 F100 		sts 241,r24
 1997               	.LBE858:
 1998               	.LBE857:
 1999               	.LSM277:
 2000 01de 8091 0000 		lds r24,IsMassStoreReset
 2001 01e2 8823      		tst r24
 2002 01e4 01F4      		brne .L161
 2003               	.LSM278:
 2004 01e6 9F5F      		subi r25,lo8(-(1))
 2005               	.LSM279:
 2006 01e8 D394      		inc r13
 2007               	.LSM280:
 2008 01ea 80E2      		ldi r24,lo8(32)
 2009 01ec D816      		cp r13,r24
 2010 01ee 01F0      		breq .+2
 2011 01f0 00C0      		rjmp .L158
 2012               	.LSM281:
 2013 01f2 0894      		sec
 2014 01f4 E108      		sbc r14,__zero_reg__
 2015 01f6 F108      		sbc r15,__zero_reg__
 2016               	.L134:
 2017               	.LBE859:
 2018               	.LSM282:
 2019 01f8 E114      		cp r14,__zero_reg__
 2020 01fa F104      		cpc r15,__zero_reg__
 2021 01fc 01F0      		breq .+2
 2022 01fe 00C0      		rjmp .L159
 2023               	.LBB860:
 2024               	.LBB861:
 2025               	.LSM283:
 2026 0200 8091 E800 		lds r24,232
 2027               	.LBE861:
 2028               	.LBE860:
 2029               	.LSM284:
 2030 0204 85FD      		sbrc r24,5
 2031 0206 00C0      		rjmp .L160
 2032               	.LBB862:
 2033               	.LBB863:
 2034               	.LSM285:
 2035 0208 8091 E800 		lds r24,232
 2036 020c 8E77      		andi r24,lo8(126)
 2037 020e 8093 E800 		sts 232,r24
 2038               	.L160:
 2039               	.LBE863:
 2040               	.LBE862:
 2041               	.LBB864:
 2042               	.LBB865:
 2043               	.LBB866:
 2044               	.LBB867:
 2045               	.LSM286:
 2046 0212 8EB1      		in r24,46-32
 2047 0214 8360      		ori r24,lo8(3)
 2048 0216 8EB9      		out 46-32,r24
 2049               	.LVL66:
 2050               	.L161:
 2051               	/* epilogue start */
 2052               	.LBE867:
 2053               	.LBE866:
 2054               	.LBE865:
 2055               	.LBE864:
 2056               	.LSM287:
 2057 0218 0F90      		pop __tmp_reg__
 2058 021a CF91      		pop r28
 2059 021c DF91      		pop r29
 2060 021e 1F91      		pop r17
 2061 0220 0F91      		pop r16
 2062               	.LVL67:
 2063 0222 FF90      		pop r15
 2064 0224 EF90      		pop r14
 2065               	.LVL68:
 2066 0226 DF90      		pop r13
 2067               	.LVL69:
 2068 0228 CF90      		pop r12
 2069               	.LVL70:
 2070 022a 0895      		ret
 2071               	.LFE120:
 2073               		.section	.text.DataflashManager_WriteBlocks,"ax",@progbits
 2074               	.global	DataflashManager_WriteBlocks
 2076               	DataflashManager_WriteBlocks:
 2077               	.LFB119:
 2078               	.LSM288:
 2079               	.LVL71:
 2080 0000 AF92      		push r10
 2081 0002 BF92      		push r11
 2082 0004 CF92      		push r12
 2083 0006 DF92      		push r13
 2084 0008 EF92      		push r14
 2085 000a FF92      		push r15
 2086 000c 0F93      		push r16
 2087 000e 1F93      		push r17
 2088 0010 DF93      		push r29
 2089 0012 CF93      		push r28
 2090 0014 0F92      		push __tmp_reg__
 2091 0016 CDB7      		in r28,__SP_L__
 2092 0018 DEB7      		in r29,__SP_H__
 2093               	/* prologue: function */
 2094               	/* frame size = 1 */
 2095 001a 7A01      		movw r14,r20
 2096               	.LSM289:
 2097 001c 29E0      		ldi r18,9
 2098 001e 660F      	1:	lsl r22
 2099 0020 771F      		rol r23
 2100 0022 881F      		rol r24
 2101 0024 991F      		rol r25
 2102 0026 2A95      		dec r18
 2103 0028 01F4      		brne 1b
 2104               	.LVL72:
 2105 002a 9B01      		movw r18,r22
 2106 002c AC01      		movw r20,r24
 2107 002e 9AE0      		ldi r25,10
 2108 0030 5695      	1:	lsr r21
 2109 0032 4795      		ror r20
 2110 0034 3795      		ror r19
 2111 0036 2795      		ror r18
 2112 0038 9A95      		dec r25
 2113 003a 01F4      		brne 1b
 2114 003c 8901      		movw r16,r18
 2115               	.LVL73:
 2116               	.LSM290:
 2117 003e 8FEF      		ldi r24,lo8(1023)
 2118 0040 C82E      		mov r12,r24
 2119 0042 83E0      		ldi r24,hi8(1023)
 2120 0044 D82E      		mov r13,r24
 2121               	.LVL74:
 2122 0046 C622      		and r12,r22
 2123 0048 D722      		and r13,r23
 2124               	.LSM291:
 2125 004a C901      		movw r24,r18
 2126 004c 0E94 0000 		call Dataflash_SelectChipFromPage
 2127               	.LVL75:
 2128               	.LBB868:
 2129               	.LBB869:
 2130               	.LBB870:
 2131               	.LBB871:
 2132               	.LSM292:
 2133 0050 83E5      		ldi r24,lo8(83)
 2134 0052 8EBD      		out 78-32,r24
 2135               	.L190:
 2136               	.LSM293:
 2137 0054 0DB4      		in __tmp_reg__,77-32
 2138 0056 07FE      		sbrs __tmp_reg__,7
 2139 0058 00C0      		rjmp .L190
 2140               	.LBE871:
 2141               	.LBE870:
 2142               	.LBE869:
 2143               	.LBE868:
 2144               	.LSM294:
 2145 005a C801      		movw r24,r16
 2146 005c 60E0      		ldi r22,lo8(0)
 2147 005e 70E0      		ldi r23,hi8(0)
 2148 0060 0E94 0000 		call Dataflash_SendAddressBytes
 2149               	.LSM295:
 2150 0064 0E94 0000 		call Dataflash_WaitWhileBusy
 2151               	.LBB872:
 2152               	.LBB873:
 2153               	.LBB874:
 2154               	.LBB875:
 2155               	.LSM296:
 2156 0068 84E8      		ldi r24,lo8(-124)
 2157 006a 8EBD      		out 78-32,r24
 2158               	.L191:
 2159               	.LSM297:
 2160 006c 0DB4      		in __tmp_reg__,77-32
 2161 006e 07FE      		sbrs __tmp_reg__,7
 2162 0070 00C0      		rjmp .L191
 2163               	.LBE875:
 2164               	.LBE874:
 2165               	.LBE873:
 2166               	.LBE872:
 2167               	.LSM298:
 2168 0072 80E0      		ldi r24,lo8(0)
 2169 0074 90E0      		ldi r25,hi8(0)
 2170 0076 B601      		movw r22,r12
 2171 0078 0E94 0000 		call Dataflash_SendAddressBytes
 2172               	.LSM299:
 2173 007c 0E94 0000 		call Endpoint_WaitUntilReady
 2174 0080 8823      		tst r24
 2175 0082 01F0      		breq .+2
 2176 0084 00C0      		rjmp .L229
 2177               	.LSM300:
 2178 0086 B4E0      		ldi r27,4
 2179 0088 D694      	1:	lsr r13
 2180 008a C794      		ror r12
 2181 008c BA95      		dec r27
 2182 008e 01F4      		brne 1b
 2183 0090 9C2D      		mov r25,r12
 2184               	.LVL76:
 2185 0092 5701      		movw r10,r14
 2186 0094 A5E0      		ldi r26,5
 2187 0096 AA0C      	1:	lsl r10
 2188 0098 BB1C      		rol r11
 2189 009a AA95      		dec r26
 2190 009c 01F4      		brne 1b
 2191 009e DD24      		clr r13
 2192               	.LVL77:
 2193 00a0 00C0      		rjmp .L193
 2194               	.LVL78:
 2195               	.L224:
 2196 00a2 CC24      		clr r12
 2197               	.LVL79:
 2198               	.L223:
 2199               	.LBB876:
 2200               	.LBB877:
 2201               	.LBB878:
 2202               	.LSM301:
 2203 00a4 8091 E800 		lds r24,232
 2204               	.LBE878:
 2205               	.LBE877:
 2206               	.LSM302:
 2207 00a8 85FD      		sbrc r24,5
 2208 00aa 00C0      		rjmp .L194
 2209               	.LBB879:
 2210               	.LBB880:
 2211               	.LSM303:
 2212 00ac 8091 E800 		lds r24,232
 2213 00b0 8B77      		andi r24,lo8(123)
 2214 00b2 8093 E800 		sts 232,r24
 2215               	.LBE880:
 2216               	.LBE879:
 2217               	.LSM304:
 2218 00b6 9983      		std Y+1,r25
 2219               	.LVL80:
 2220 00b8 0E94 0000 		call Endpoint_WaitUntilReady
 2221 00bc 9981      		ldd r25,Y+1
 2222 00be 8823      		tst r24
 2223 00c0 01F0      		breq .+2
 2224 00c2 00C0      		rjmp .L229
 2225               	.LVL81:
 2226               	.L194:
 2227               	.LSM305:
 2228 00c4 9034      		cpi r25,lo8(64)
 2229 00c6 01F0      		breq .+2
 2230 00c8 00C0      		rjmp .L195
 2231               	.LSM306:
 2232 00ca 0E94 0000 		call Dataflash_WaitWhileBusy
 2233               	.LVL82:
 2234               	.LSM307:
 2235 00ce DD20      		tst r13
 2236 00d0 01F4      		brne .L196
 2237 00d2 83E8      		ldi r24,lo8(-125)
 2238 00d4 00C0      		rjmp .L197
 2239               	.L196:
 2240 00d6 86E8      		ldi r24,lo8(-122)
 2241               	.L197:
 2242               	.LBB881:
 2243               	.LBB882:
 2244               	.LBB883:
 2245               	.LBB884:
 2246               	.LSM308:
 2247 00d8 8EBD      		out 78-32,r24
 2248               	.L198:
 2249               	.LSM309:
 2250 00da 0DB4      		in __tmp_reg__,77-32
 2251 00dc 07FE      		sbrs __tmp_reg__,7
 2252 00de 00C0      		rjmp .L198
 2253               	.LBE884:
 2254               	.LBE883:
 2255               	.LBE882:
 2256               	.LBE881:
 2257               	.LSM310:
 2258 00e0 C801      		movw r24,r16
 2259 00e2 60E0      		ldi r22,lo8(0)
 2260 00e4 70E0      		ldi r23,hi8(0)
 2261 00e6 0E94 0000 		call Dataflash_SendAddressBytes
 2262               	.LSM311:
 2263 00ea 0F5F      		subi r16,lo8(-(1))
 2264 00ec 1F4F      		sbci r17,hi8(-(1))
 2265               	.LBB885:
 2266               	.LBB886:
 2267               	.LSM312:
 2268 00ee 8EB1      		in r24,46-32
 2269               	.LBE886:
 2270               	.LBE885:
 2271               	.LSM313:
 2272 00f0 8370      		andi r24,lo8(3)
 2273 00f2 8130      		cpi r24,lo8(1)
 2274 00f4 01F4      		brne .L199
 2275               	.LSM314:
 2276 00f6 D826      		eor r13,r24
 2277               	.L199:
 2278               	.LSM315:
 2279 00f8 C801      		movw r24,r16
 2280 00fa 0E94 0000 		call Dataflash_SelectChipFromPage
 2281               	.LSM316:
 2282 00fe 20E4      		ldi r18,lo8(64)
 2283 0100 A216      		cp r10,r18
 2284 0102 B104      		cpc r11,__zero_reg__
 2285 0104 00F4      		brsh .L200
 2286               	.LSM317:
 2287 0106 0E94 0000 		call Dataflash_WaitWhileBusy
 2288               	.LSM318:
 2289 010a DD20      		tst r13
 2290 010c 01F4      		brne .L201
 2291 010e 83E5      		ldi r24,lo8(83)
 2292 0110 00C0      		rjmp .L202
 2293               	.L201:
 2294 0112 85E5      		ldi r24,lo8(85)
 2295               	.L202:
 2296               	.LBB887:
 2297               	.LBB888:
 2298               	.LBB889:
 2299               	.LBB890:
 2300               	.LSM319:
 2301 0114 8EBD      		out 78-32,r24
 2302               	.L203:
 2303               	.LSM320:
 2304 0116 0DB4      		in __tmp_reg__,77-32
 2305 0118 07FE      		sbrs __tmp_reg__,7
 2306 011a 00C0      		rjmp .L203
 2307               	.LBE890:
 2308               	.LBE889:
 2309               	.LBE888:
 2310               	.LBE887:
 2311               	.LSM321:
 2312 011c C801      		movw r24,r16
 2313 011e 60E0      		ldi r22,lo8(0)
 2314 0120 70E0      		ldi r23,hi8(0)
 2315 0122 0E94 0000 		call Dataflash_SendAddressBytes
 2316               	.LSM322:
 2317 0126 0E94 0000 		call Dataflash_WaitWhileBusy
 2318               	.L200:
 2319               	.LSM323:
 2320 012a DD20      		tst r13
 2321 012c 01F4      		brne .L204
 2322 012e 84E8      		ldi r24,lo8(-124)
 2323 0130 00C0      		rjmp .L205
 2324               	.L204:
 2325 0132 87E8      		ldi r24,lo8(-121)
 2326               	.L205:
 2327               	.LBB891:
 2328               	.LBB892:
 2329               	.LBB893:
 2330               	.LBB894:
 2331               	.LSM324:
 2332 0134 8EBD      		out 78-32,r24
 2333               	.L206:
 2334               	.LSM325:
 2335 0136 0DB4      		in __tmp_reg__,77-32
 2336 0138 07FE      		sbrs __tmp_reg__,7
 2337 013a 00C0      		rjmp .L206
 2338               	.LBE894:
 2339               	.LBE893:
 2340               	.LBE892:
 2341               	.LBE891:
 2342               	.LSM326:
 2343 013c 80E0      		ldi r24,lo8(0)
 2344 013e 90E0      		ldi r25,hi8(0)
 2345 0140 60E0      		ldi r22,lo8(0)
 2346 0142 70E0      		ldi r23,hi8(0)
 2347 0144 0E94 0000 		call Dataflash_SendAddressBytes
 2348 0148 90E0      		ldi r25,lo8(0)
 2349               	.LVL83:
 2350               	.L195:
 2351               	.LBB895:
 2352               	.LBB896:
 2353               	.LSM327:
 2354 014a 8091 F100 		lds r24,241
 2355               	.LBE896:
 2356               	.LBE895:
 2357               	.LBB897:
 2358               	.LBB898:
 2359               	.LBB899:
 2360               	.LBB900:
 2361               	.LSM328:
 2362 014e 8EBD      		out 78-32,r24
 2363               	.L207:
 2364               	.LSM329:
 2365 0150 0DB4      		in __tmp_reg__,77-32
 2366 0152 07FE      		sbrs __tmp_reg__,7
 2367 0154 00C0      		rjmp .L207
 2368               	.LBE900:
 2369               	.LBE899:
 2370               	.LBE898:
 2371               	.LBE897:
 2372               	.LBB901:
 2373               	.LBB902:
 2374               	.LSM330:
 2375 0156 8091 F100 		lds r24,241
 2376               	.LBE902:
 2377               	.LBE901:
 2378               	.LBB903:
 2379               	.LBB904:
 2380               	.LBB905:
 2381               	.LBB906:
 2382               	.LSM331:
 2383 015a 8EBD      		out 78-32,r24
 2384               	.L208:
 2385               	.LSM332:
 2386 015c 0DB4      		in __tmp_reg__,77-32
 2387 015e 07FE      		sbrs __tmp_reg__,7
 2388 0160 00C0      		rjmp .L208
 2389               	.LBE906:
 2390               	.LBE905:
 2391               	.LBE904:
 2392               	.LBE903:
 2393               	.LBB907:
 2394               	.LBB908:
 2395               	.LSM333:
 2396 0162 8091 F100 		lds r24,241
 2397               	.LBE908:
 2398               	.LBE907:
 2399               	.LBB909:
 2400               	.LBB910:
 2401               	.LBB911:
 2402               	.LBB912:
 2403               	.LSM334:
 2404 0166 8EBD      		out 78-32,r24
 2405               	.L209:
 2406               	.LSM335:
 2407 0168 0DB4      		in __tmp_reg__,77-32
 2408 016a 07FE      		sbrs __tmp_reg__,7
 2409 016c 00C0      		rjmp .L209
 2410               	.LBE912:
 2411               	.LBE911:
 2412               	.LBE910:
 2413               	.LBE909:
 2414               	.LBB913:
 2415               	.LBB914:
 2416               	.LSM336:
 2417 016e 8091 F100 		lds r24,241
 2418               	.LBE914:
 2419               	.LBE913:
 2420               	.LBB915:
 2421               	.LBB916:
 2422               	.LBB917:
 2423               	.LBB918:
 2424               	.LSM337:
 2425 0172 8EBD      		out 78-32,r24
 2426               	.L210:
 2427               	.LSM338:
 2428 0174 0DB4      		in __tmp_reg__,77-32
 2429 0176 07FE      		sbrs __tmp_reg__,7
 2430 0178 00C0      		rjmp .L210
 2431               	.LBE918:
 2432               	.LBE917:
 2433               	.LBE916:
 2434               	.LBE915:
 2435               	.LBB919:
 2436               	.LBB920:
 2437               	.LSM339:
 2438 017a 8091 F100 		lds r24,241
 2439               	.LBE920:
 2440               	.LBE919:
 2441               	.LBB921:
 2442               	.LBB922:
 2443               	.LBB923:
 2444               	.LBB924:
 2445               	.LSM340:
 2446 017e 8EBD      		out 78-32,r24
 2447               	.L211:
 2448               	.LSM341:
 2449 0180 0DB4      		in __tmp_reg__,77-32
 2450 0182 07FE      		sbrs __tmp_reg__,7
 2451 0184 00C0      		rjmp .L211
 2452               	.LBE924:
 2453               	.LBE923:
 2454               	.LBE922:
 2455               	.LBE921:
 2456               	.LBB925:
 2457               	.LBB926:
 2458               	.LSM342:
 2459 0186 8091 F100 		lds r24,241
 2460               	.LBE926:
 2461               	.LBE925:
 2462               	.LBB927:
 2463               	.LBB928:
 2464               	.LBB929:
 2465               	.LBB930:
 2466               	.LSM343:
 2467 018a 8EBD      		out 78-32,r24
 2468               	.L212:
 2469               	.LSM344:
 2470 018c 0DB4      		in __tmp_reg__,77-32
 2471 018e 07FE      		sbrs __tmp_reg__,7
 2472 0190 00C0      		rjmp .L212
 2473               	.LBE930:
 2474               	.LBE929:
 2475               	.LBE928:
 2476               	.LBE927:
 2477               	.LBB931:
 2478               	.LBB932:
 2479               	.LSM345:
 2480 0192 8091 F100 		lds r24,241
 2481               	.LBE932:
 2482               	.LBE931:
 2483               	.LBB933:
 2484               	.LBB934:
 2485               	.LBB935:
 2486               	.LBB936:
 2487               	.LSM346:
 2488 0196 8EBD      		out 78-32,r24
 2489               	.L213:
 2490               	.LSM347:
 2491 0198 0DB4      		in __tmp_reg__,77-32
 2492 019a 07FE      		sbrs __tmp_reg__,7
 2493 019c 00C0      		rjmp .L213
 2494               	.LBE936:
 2495               	.LBE935:
 2496               	.LBE934:
 2497               	.LBE933:
 2498               	.LBB937:
 2499               	.LBB938:
 2500               	.LSM348:
 2501 019e 8091 F100 		lds r24,241
 2502               	.LBE938:
 2503               	.LBE937:
 2504               	.LBB939:
 2505               	.LBB940:
 2506               	.LBB941:
 2507               	.LBB942:
 2508               	.LSM349:
 2509 01a2 8EBD      		out 78-32,r24
 2510               	.L214:
 2511               	.LSM350:
 2512 01a4 0DB4      		in __tmp_reg__,77-32
 2513 01a6 07FE      		sbrs __tmp_reg__,7
 2514 01a8 00C0      		rjmp .L214
 2515               	.LBE942:
 2516               	.LBE941:
 2517               	.LBE940:
 2518               	.LBE939:
 2519               	.LBB943:
 2520               	.LBB944:
 2521               	.LSM351:
 2522 01aa 8091 F100 		lds r24,241
 2523               	.LBE944:
 2524               	.LBE943:
 2525               	.LBB945:
 2526               	.LBB946:
 2527               	.LBB947:
 2528               	.LBB948:
 2529               	.LSM352:
 2530 01ae 8EBD      		out 78-32,r24
 2531               	.L215:
 2532               	.LSM353:
 2533 01b0 0DB4      		in __tmp_reg__,77-32
 2534 01b2 07FE      		sbrs __tmp_reg__,7
 2535 01b4 00C0      		rjmp .L215
 2536               	.LBE948:
 2537               	.LBE947:
 2538               	.LBE946:
 2539               	.LBE945:
 2540               	.LBB949:
 2541               	.LBB950:
 2542               	.LSM354:
 2543 01b6 8091 F100 		lds r24,241
 2544               	.LBE950:
 2545               	.LBE949:
 2546               	.LBB951:
 2547               	.LBB952:
 2548               	.LBB953:
 2549               	.LBB954:
 2550               	.LSM355:
 2551 01ba 8EBD      		out 78-32,r24
 2552               	.L216:
 2553               	.LSM356:
 2554 01bc 0DB4      		in __tmp_reg__,77-32
 2555 01be 07FE      		sbrs __tmp_reg__,7
 2556 01c0 00C0      		rjmp .L216
 2557               	.LBE954:
 2558               	.LBE953:
 2559               	.LBE952:
 2560               	.LBE951:
 2561               	.LBB955:
 2562               	.LBB956:
 2563               	.LSM357:
 2564 01c2 8091 F100 		lds r24,241
 2565               	.LBE956:
 2566               	.LBE955:
 2567               	.LBB957:
 2568               	.LBB958:
 2569               	.LBB959:
 2570               	.LBB960:
 2571               	.LSM358:
 2572 01c6 8EBD      		out 78-32,r24
 2573               	.L217:
 2574               	.LSM359:
 2575 01c8 0DB4      		in __tmp_reg__,77-32
 2576 01ca 07FE      		sbrs __tmp_reg__,7
 2577 01cc 00C0      		rjmp .L217
 2578               	.LBE960:
 2579               	.LBE959:
 2580               	.LBE958:
 2581               	.LBE957:
 2582               	.LBB961:
 2583               	.LBB962:
 2584               	.LSM360:
 2585 01ce 8091 F100 		lds r24,241
 2586               	.LBE962:
 2587               	.LBE961:
 2588               	.LBB963:
 2589               	.LBB964:
 2590               	.LBB965:
 2591               	.LBB966:
 2592               	.LSM361:
 2593 01d2 8EBD      		out 78-32,r24
 2594               	.L218:
 2595               	.LSM362:
 2596 01d4 0DB4      		in __tmp_reg__,77-32
 2597 01d6 07FE      		sbrs __tmp_reg__,7
 2598 01d8 00C0      		rjmp .L218
 2599               	.LBE966:
 2600               	.LBE965:
 2601               	.LBE964:
 2602               	.LBE963:
 2603               	.LBB967:
 2604               	.LBB968:
 2605               	.LSM363:
 2606 01da 8091 F100 		lds r24,241
 2607               	.LBE968:
 2608               	.LBE967:
 2609               	.LBB969:
 2610               	.LBB970:
 2611               	.LBB971:
 2612               	.LBB972:
 2613               	.LSM364:
 2614 01de 8EBD      		out 78-32,r24
 2615               	.L219:
 2616               	.LSM365:
 2617 01e0 0DB4      		in __tmp_reg__,77-32
 2618 01e2 07FE      		sbrs __tmp_reg__,7
 2619 01e4 00C0      		rjmp .L219
 2620               	.LBE972:
 2621               	.LBE971:
 2622               	.LBE970:
 2623               	.LBE969:
 2624               	.LBB973:
 2625               	.LBB974:
 2626               	.LSM366:
 2627 01e6 8091 F100 		lds r24,241
 2628               	.LBE974:
 2629               	.LBE973:
 2630               	.LBB975:
 2631               	.LBB976:
 2632               	.LBB977:
 2633               	.LBB978:
 2634               	.LSM367:
 2635 01ea 8EBD      		out 78-32,r24
 2636               	.L220:
 2637               	.LSM368:
 2638 01ec 0DB4      		in __tmp_reg__,77-32
 2639 01ee 07FE      		sbrs __tmp_reg__,7
 2640 01f0 00C0      		rjmp .L220
 2641               	.LBE978:
 2642               	.LBE977:
 2643               	.LBE976:
 2644               	.LBE975:
 2645               	.LBB979:
 2646               	.LBB980:
 2647               	.LSM369:
 2648 01f2 8091 F100 		lds r24,241
 2649               	.LBE980:
 2650               	.LBE979:
 2651               	.LBB981:
 2652               	.LBB982:
 2653               	.LBB983:
 2654               	.LBB984:
 2655               	.LSM370:
 2656 01f6 8EBD      		out 78-32,r24
 2657               	.L221:
 2658               	.LSM371:
 2659 01f8 0DB4      		in __tmp_reg__,77-32
 2660 01fa 07FE      		sbrs __tmp_reg__,7
 2661 01fc 00C0      		rjmp .L221
 2662               	.LBE984:
 2663               	.LBE983:
 2664               	.LBE982:
 2665               	.LBE981:
 2666               	.LBB985:
 2667               	.LBB986:
 2668               	.LSM372:
 2669 01fe 8091 F100 		lds r24,241
 2670               	.LBE986:
 2671               	.LBE985:
 2672               	.LBB987:
 2673               	.LBB988:
 2674               	.LBB989:
 2675               	.LBB990:
 2676               	.LSM373:
 2677 0202 8EBD      		out 78-32,r24
 2678               	.L222:
 2679               	.LSM374:
 2680 0204 0DB4      		in __tmp_reg__,77-32
 2681 0206 07FE      		sbrs __tmp_reg__,7
 2682 0208 00C0      		rjmp .L222
 2683               	.LBE990:
 2684               	.LBE989:
 2685               	.LBE988:
 2686               	.LBE987:
 2687               	.LSM375:
 2688 020a 8091 0000 		lds r24,IsMassStoreReset
 2689 020e 8823      		tst r24
